1.555;IMPRESSORA;1;09/12/2025;18/01/2026;9085 - F PRINTER LOCACAO MAQUINAS IMPRESSAO EIRELI;1.390,00;1.390,00;18/01/2026;Pendente;1 - UNICREDI;Não;89 - Informatica;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;;Manual
1.550;COMPUTADOR;1;01/12/2025;15/01/2026;8909 - W9 SERVICOS DE TECNOLOGIA LTDA;2.798,30;2.798,30;15/01/2026;Pendente;1 - UNICREDI;Não;89 - Informatica;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;;Manual
1.205;4168;01//01/01;18/11/2025;10/12/2025;200212 - SUL AMERICA PARANA CLINICAS SERVICOS DE SAUDE S.A.;1.401,32;0;10/12/2025;Liquidada;1 - UNICREDI;Não;38 - Adiantamento de Salario;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;;NF Entrada
1.203;4168;01//01/01;18/11/2025;10/12/2025;200212 - SUL AMERICA PARANA CLINICAS SERVICOS DE SAUDE S.A.;3.429,14;0;10/12/2025;Liquidada;1 - UNICREDI;Não;40 - Gratificaçoes/Brindes/Eventos para Funcionarios/Benefícios;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;;NF Entrada
1.201;10096;01//01/01;21/11/2025;10/12/2025;200212 - SUL AMERICA PARANA CLINICAS SERVICOS DE SAUDE S.A.;3.775,42;0;10/12/2025;Liquidada;1 - UNICREDI;Não;38 - Adiantamento de Salario;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;;NF Entrada
1.199;10096;01//01/01;21/11/2025;10/12/2025;200212 - SUL AMERICA PARANA CLINICAS SERVICOS DE SAUDE S.A.;17.794,08;0;10/12/2025;Liquidada;1 - UNICREDI;Não;40 - Gratificaçoes/Brindes/Eventos para Funcionarios/Benefícios;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;;NF Entrada
1.167;104562;01//01/01;05/12/2025;05/12/2025;5030 - VITI COMERCIO DE PARAFUSOS E FIXADORES LTDA;807,76;807,76;05/12/2025;Pendente;;Não;3 - Venda de Produtos;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;;NF Entrada
1.137;94596;01//01;04/12/2025;01/01/2026;8183 - TRANSFACE TRANSPORTES LTDA;151,64;151,64;;Pendente;1 - UNICREDI;Não;39 - Fretes;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;Frete Ref a NF Entrada Nr: 213169 - RANSFACE TRANSPORTES LTDA;NF Entrada
1.136;213169;01//01/01;28/11/2025;28/11/2025;7714 - IFM ELECTRONIC LTDA;811,91;811,91;28/11/2025;Pendente;1 - UNICREDI;Não;41 - Compras de Materia Prima;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;;NF Entrada
1.135;186065;01//01;10/12/2025;01/01/2026;3267 - EFITRANS TRANSPORTES LTDA;123,33;123,33;;Pendente;1 - UNICREDI;Não;39 - Fretes;1 - MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;Frete Ref a NF Entrada Nr: 24122 - FITRANS TRANSPORTES LTDA;NF Entrada
